hour,hour_scaled,temperature,humidity,wind_speed,working_day,rental_count,target_scaled
16,0.6956521739130435,0.3,0.49,0.2537,1,83,0.083
20,0.8695652173913043,0.22,0.47,0.1642,1,89,0.089
22,0.9565217391304348,0.18,0.43,0.1642,1,36,0.036
9,0.391304347826087,0.14,0.5,0.3284,1,139,0.139
11,0.4782608695652174,0.18,0.51,0.2836,1,53,0.053
15,0.6521739130434783,0.22,0.87,0.1642,1,35,0.035
2,0.08695652173913043,0.02,0.62,0.1343,0,18,0.018
20,0.8695652173913043,0.14,0.59,0.194,1,81,0.081
11,0.4782608695652174,0.18,0.64,0.1343,0,64,0.064
1,0.043478260869565216,0.2,0.44,0.5224,1,5,0.005
16,0.6956521739130435,0.22,0.37,0.2537,1,78,0.078
13,0.5652173913043478,0.22,1,0.1642,0,72,0.072
9,0.391304347826087,0.28,0.56,0.1045,0,45,0.045
5,0.21739130434782608,0.32,0.53,0.2836,1,3,0.003
0,0.0,0.22,0.41,0.0896,1,15,0.015
20,0.8695652173913043,0.24,0.81,0.3881,0,29,0.029
19,0.8260869565217391,0.3,0.33,0,1,141,0.141
16,0.6956521739130435,0.36,0.46,0.194,1,118,0.118
14,0.6086956521739131,0.32,0.36,0.4179,1,77,0.077
13,0.5652173913043478,0.38,0.36,0.3284,1,75,0.075
5,0.21739130434782608,0.32,0.76,0.1045,1,13,0.013
8,0.34782608695652173,0.36,0.66,0.1343,1,299,0.299
3,0.13043478260869565,0.28,1,0.194,1,1,0.001
23,1.0,0.24,0.65,0.194,1,33,0.033
4,0.17391304347826086,0.18,0.74,0.1045,1,5,0.005
13,0.5652173913043478,0.32,0.39,0.194,1,138,0.138
17,0.7391304347826086,0.32,0.31,0.2537,0,159,0.159
13,0.5652173913043478,0.36,0.46,0.2239,1,98,0.098
0,0.0,0.26,1,0.1642,1,6,0.006
19,0.8260869565217391,0.7,0.24,0.4627,1,278,0.278
21,0.9130434782608695,0.44,0.67,0.2836,1,108,0.108
13,0.5652173913043478,0.36,0.81,0,0,222,0.222
2,0.08695652173913043,0.6,0.53,0.1343,1,14,0.014
7,0.30434782608695654,0.54,0.68,0.2239,1,189,0.189
13,0.5652173913043478,0.48,0.33,0.3284,1,177,0.177
20,0.8695652173913043,0.32,0.87,0.2239,1,47,0.047
